iter	Passed	Remaining
584	303	215
585	303	214
586	304	214
587	304	213
588	305	213
589	305	212
590	306	212
591	306	211
592	307	211
593	307	210
594	308	209
595	308	209
596	309	208
597	309	208
598	310	207
599	310	207
600	311	206
601	311	206
602	312	205
603	312	205
604	313	204
605	313	204
606	314	203
607	314	202
608	315	202
609	315	201
610	316	201
611	316	200
612	317	200
613	317	199
614	318	199
615	318	198
616	319	198
617	319	197
618	320	197
619	320	196
620	321	196
621	321	195
622	322	194
623	322	194
624	323	193
625	323	193
626	324	192
627	324	192
628	325	191
629	325	191
630	326	190
631	326	190
632	327	189
633	327	189
634	328	188
635	328	188
636	329	187
637	329	187
638	330	186
639	330	186
640	331	185
641	331	184
642	332	184
643	332	183
644	333	183
645	333	182
646	334	182
647	334	181
648	335	181
649	335	180
650	336	180
651	336	179
652	337	179
653	337	178
654	338	178
655	338	177
656	339	177
657	339	176
658	340	176
659	341	175
660	341	175
661	341	174
662	342	174
663	342	173
664	343	173
665	343	172
666	344	171
667	344	171
668	345	170
669	345	170
670	346	169
671	346	169
672	347	168
673	347	168
674	348	167
675	348	167
676	349	166
677	349	166
678	350	165
679	350	165
680	351	164
681	351	164
682	352	163
683	352	163
684	353	162
685	354	162
686	354	161
687	354	160
688	355	160
689	355	159
690	356	159
691	356	158
692	357	158
693	357	157
694	358	157
695	358	156
696	359	156
697	359	155
698	360	155
699	360	154
700	361	154
701	361	153
702	362	153
703	362	152
704	363	152
705	363	151
706	364	150
707	364	150
708	365	149
709	365	149
710	366	148
711	366	148
712	367	147
713	367	147
714	368	146
715	368	146
716	369	145
717	369	145
718	370	144
719	370	144
720	371	143
721	371	143
722	372	142
723	372	142
724	373	141
725	373	141
726	374	140
727	374	140
728	375	139
729	375	139
730	376	138
731	376	137
732	377	137
733	377	136
734	378	136
735	378	135
736	379	135
737	379	134
738	380	134
739	380	133
740	381	133
741	381	132
742	382	132
743	382	131
744	383	131
745	383	130
746	384	130
747	385	129
748	385	129
749	386	128
750	386	128
751	386	127
752	387	127
753	387	126
754	388	126
755	388	125
756	389	124
757	389	124
758	390	123
759	390	123
760	391	122
761	391	122
762	392	121
763	393	121
764	393	120
765	394	120
766	395	120
767	395	119
768	396	119
769	396	118
770	397	117
771	397	117
772	398	116
773	398	116
774	399	115
775	399	115
776	400	114
777	400	114
778	401	113
779	401	113
780	402	112
781	402	112
782	403	111
783	403	111
784	404	110
785	404	110
786	405	109
787	405	109
788	406	108
789	406	108
790	407	107
791	407	107
792	408	106
793	408	106
794	409	105
795	410	105
796	410	104
797	411	104
798	411	103
799	412	103
800	412	102
801	413	102
802	413	101
803	414	101
804	415	100
805	415	100
806	416	99
807	416	99
808	417	98
809	417	97
810	418	97
811	418	96
812	419	96
813	419	95
814	420	95
815	420	94
816	421	94
817	421	93
818	422	93
819	422	92
820	423	92
821	423	91
822	424	91
823	425	90
824	425	90
825	426	89
826	426	89
827	427	88
828	427	88
829	428	87
830	428	87
831	429	86
832	430	86
833	430	85
834	431	85
835	431	84
836	432	84
837	433	83
838	433	83
839	434	82
840	434	82
841	435	81
842	436	81
843	436	80
844	437	80
845	437	79
846	438	79
847	438	78
848	439	78
849	439	77
850	440	77
851	441	76
852	441	76
853	442	75
854	442	75
855	443	74
856	443	74
857	444	73
858	445	73
859	445	72
860	446	72
861	446	71
862	447	71
863	448	70
864	448	70
865	449	69
866	449	68
867	450	68
868	450	67
869	451	67
870	452	66
871	452	66
872	453	65
873	453	65
874	454	64
875	455	64
876	455	63
877	456	63
878	456	62
879	457	62
880	458	61
881	458	61
882	459	60
883	459	60
884	460	59
885	461	59
886	461	58
887	462	58
888	463	57
889	463	57
890	464	56
891	464	56
892	465	55
893	465	55
894	466	54
895	466	54
896	467	53
897	467	53
898	468	52
899	468	52
900	469	51
901	470	51
902	470	50
903	471	50
904	471	49
905	472	49
906	473	48
907	473	47
908	474	47
909	474	46
910	475	46
911	475	45
912	476	45
913	476	44
914	477	44
915	478	43
916	478	43
917	479	42
918	479	42
919	480	41
920	480	41
921	481	40
922	481	40
923	482	39
924	482	39
925	483	38
926	484	38
927	484	37
928	485	37
929	485	36
930	486	36
931	486	35
932	487	34
933	487	34
934	488	33
935	488	33
936	489	32
937	490	32
938	490	31
939	491	31
940	492	30
941	492	30
942	493	29
943	493	29
944	494	28
945	494	28
946	495	27
947	495	27
948	496	26
949	496	26
950	497	25
951	497	25
952	498	24
953	498	24
954	499	23
955	499	23
956	500	22
957	500	21
958	501	21
959	502	20
960	502	20
961	503	19
962	503	19
963	504	18
964	504	18
965	505	17
966	505	17
967	506	16
968	506	16
969	507	15
970	507	15
971	508	14
972	508	14
973	509	13
974	510	13
975	510	12
976	511	12
977	511	11
978	512	10
979	512	10
980	513	9
981	513	9
982	514	8
983	514	8
984	515	7
985	516	7
986	516	6
987	517	6
988	517	5
989	518	5
990	518	4
991	519	4
992	520	3
993	520	3
994	521	2
995	521	2
996	522	1
997	522	1
998	523	0
999	523	0
